"0","dim(bef)"
"1","[1]"
"1"," 6688"
"1","   18"
"1","
"
"0","names(bef)"
"1"," [1]"
"1"," ""knr""          "
"1"," ""knavn""        "
"1"," ""aar""          "
"1"," ""bef_K_0_14""   "
"1"," ""bef_K_15_29""  "
"1"," ""bef_K_30_74""  "
"1","
"
"1"," [7]"
"1"," ""bef_K_75_105"" "
"1"," ""bef_M_0_14""   "
"1"," ""bef_M_15_29""  "
"1"," ""bef_M_30_74""  "
"1"," ""bef_M_75_105"" "
"1"," ""bef_MK_0_14""  "
"1","
"
"1","[13]"
"1"," ""bef_MK_15_29"" "
"1"," ""bef_MK_30_74"" "
"1"," ""bef_MK_75_105"""
"1"," ""bef_K""        "
"1"," ""bef_M""        "
"1"," ""bef_KM""       "
"1","
"
