"0","# NOTE first arg file NOT path"
"0","HeltLedige_csv <- read_delim("
"0","  file = ""RegHeltLedige_20211003-195658.csv"","
"0","  delim = "";"","
"0","  escape_double = FALSE,"
"0","  col_types = cols("
"0","    `Registrert helt arbeidsledige 2020M03` = col_number(), "
"0","    `Registrert helt arbeidsledige 2020M11` = col_number()"
"0","    ), "
"0","    locale = locale("
"0","      date_names = ""nb"","
"0","      decimal_mark = "","", "
"0","      grouping_mark = "";"","
"0","      encoding = ""ISO-8859-1"""
"0","      ), "
"0","  na = ""NA"", "
"0","  trim_ws = TRUE, "
"0","  skip = 2"
"0","  )"
